Node Number, X [ m ], Y [ m ], Z [ m ], Velocity [ m s^-1 ]
872,5.99E-04,0.00E+00,-7.71E-03,2.79E-01
873,7.79E-04,0.00E+00,-9.10E-03,1.22E-01
874,6.35E-04,0.00E+00,-8.32E-03,2.56E-01
875,5.81E-04,-1.82E-12,-9.75E-03,2.77E-01
876,9.46E-04,0.00E+00,-9.47E-03,0.00E+00
877,7.34E-04,0.00E+00,-1.09E-02,1.55E-01
878,9.43E-04,-3.64E-12,-1.06E-02,0.00E+00
879,6.07E-04,0.00E+00,-8.14E-03,2.55E-01
880,9.36E-04,-7.28E-12,-1.05E-02,0.00E+00
881,9.37E-04,-1.27E-11,-9.48E-03,7.14E-03
882,8.20E-04,0.00E+00,-8.71E-03,1.16E-01
883,9.29E-04,0.00E+00,-1.10E-02,0.00E+00
884,5.91E-04,1.82E-12,-7.74E-03,2.84E-01
885,7.04E-04,0.00E+00,-7.79E-03,1.97E-01
886,9.44E-04,-7.28E-12,-7.98E-03,0.00E+00
887,9.46E-04,9.09E-13,-9.49E-03,0.00E+00
888,9.36E-04,7.28E-12,-9.96E-03,0.00E+00
889,9.49E-04,9.09E-13,-9.56E-03,0.00E+00
890,9.40E-04,0.00E+00,-7.91E-03,0.00E+00
891,9.47E-04,0.00E+00,-7.77E-03,0.00E+00
892,9.31E-04,0.00E+00,-7.47E-03,0.00E+00
893,1.41E-03,-1.36E-12,-1.35E-03,2.33E-02
894,1.41E-03,0.00E+00,-1.36E-03,2.26E-02
895,1.42E-03,-1.36E-12,-1.35E-03,2.24E-02
896,1.63E-03,3.64E-12,-1.03E-03,4.42E-02
897,1.71E-03,7.28E-12,-9.53E-04,4.13E-02
898,1.65E-03,1.82E-12,-1.04E-03,3.25E-02
899,1.82E-03,0.00E+00,-8.19E-04,3.75E-02
900,1.77E-03,3.64E-12,-9.21E-04,2.80E-02
901,1.74E-03,5.46E-12,-9.08E-04,4.08E-02
902,1.90E-03,-1.82E-12,-7.11E-04,3.02E-02
903,1.91E-03,0.00E+00,-6.85E-04,3.23E-02
904,1.90E-03,1.82E-12,-7.09E-04,3.33E-02
905,1.63E-03,0.00E+00,-7.65E-04,9.89E-02
906,1.63E-03,0.00E+00,-7.30E-04,1.04E-01
907,1.46E-03,0.00E+00,-7.87E-04,1.09E-01
908,1.37E-03,-3.64E-12,-6.83E-04,1.33E-01
909,1.52E-03,3.64E-12,-8.74E-04,9.34E-02
910,1.30E-03,0.00E+00,-8.92E-04,1.09E-01
911,1.30E-03,6.37E-12,-8.81E-04,1.10E-01
912,1.29E-03,-7.73E-12,-8.80E-04,1.11E-01
913,1.30E-03,-9.09E-13,-8.66E-04,1.13E-01
914,1.66E-03,1.82E-12,-7.25E-04,1.01E-01
915,1.47E-03,-3.64E-12,-9.43E-04,8.63E-02
916,1.39E-03,0.00E+00,-1.07E-03,6.91E-02
917,1.53E-03,0.00E+00,-1.08E-03,5.32E-02
918,1.45E-03,0.00E+00,-1.15E-03,4.72E-02
919,1.55E-03,-3.64E-12,-1.12E-03,4.26E-02
920,1.55E-03,0.00E+00,-1.04E-03,5.61E-02
921,1.57E-03,0.00E+00,-1.08E-03,4.57E-02
922,1.35E-03,0.00E+00,-1.19E-03,5.58E-02
923,1.48E-03,-3.64E-12,-1.21E-03,3.24E-02
924,1.36E-03,0.00E+00,-1.22E-03,4.83E-02
925,1.41E-03,0.00E+00,-1.36E-03,2.37E-02
926,1.33E-03,0.00E+00,-1.22E-03,5.27E-02
927,1.69E-03,1.82E-12,-6.92E-04,1.02E-01
928,1.69E-03,1.82E-12,-7.45E-04,8.97E-02
929,1.64E-03,0.00E+00,-9.20E-04,6.27E-02
930,1.89E-03,0.00E+00,-6.60E-04,4.66E-02
931,1.52E-03,3.64E-12,-1.24E-03,1.88E-02
932,1.61E-03,-3.64E-12,-1.11E-03,2.52E-02
933,1.74E-03,3.64E-12,-9.72E-04,2.27E-02
934,1.85E-03,-7.28E-12,-8.33E-04,1.93E-02
935,1.59E-03,0.00E+00,-1.14E-03,2.34E-02
936,1.55E-03,-3.64E-12,-1.26E-03,1.07E-02
937,1.62E-03,5.46E-12,-1.17E-03,1.34E-02
938,1.65E-03,5.46E-12,-1.13E-03,1.45E-02
939,1.45E-03,-3.18E-12,-1.38E-03,1.00E-02
940,1.69E-03,1.82E-12,-1.06E-03,1.83E-02
941,1.44E-03,0.00E+00,-1.39E-03,9.95E-03
942,1.57E-03,3.64E-12,-1.28E-03,5.19E-03
943,1.65E-03,1.82E-12,-1.19E-03,6.81E-03
944,1.67E-03,0.00E+00,-1.15E-03,7.44E-03
945,1.47E-03,-1.82E-12,-1.40E-03,4.80E-03
946,1.72E-03,0.00E+00,-1.08E-03,9.53E-03
947,1.46E-03,-1.36E-12,-1.41E-03,4.76E-03
948,1.77E-03,0.00E+00,-9.90E-04,1.19E-02
949,1.43E-03,0.00E+00,-1.40E-03,1.03E-02
950,1.46E-03,-1.82E-12,-1.42E-03,4.91E-03
951,1.80E-03,0.00E+00,-9.37E-04,1.45E-02
952,1.33E-03,-7.28E-12,-1.54E-03,6.97E-03
953,1.30E-03,0.00E+00,-1.51E-03,1.48E-02
954,1.60E-03,-3.64E-12,-1.30E-03,1.86E-03
955,1.67E-03,-1.82E-12,-1.21E-03,2.57E-03
956,1.70E-03,0.00E+00,-1.17E-03,2.85E-03
957,1.49E-03,1.82E-12,-1.43E-03,1.71E-03
958,1.75E-03,0.00E+00,-1.09E-03,3.77E-03
959,1.49E-03,-4.55E-12,-1.43E-03,1.69E-03
960,1.80E-03,0.00E+00,-1.00E-03,4.80E-03
961,1.48E-03,-4.55E-12,-1.44E-03,1.76E-03
962,1.83E-03,-3.64E-12,-9.52E-04,5.83E-03
963,1.35E-03,-7.28E-12,-1.56E-03,2.82E-03
964,1.88E-03,-3.64E-12,-8.46E-04,7.78E-03
965,1.93E-03,1.82E-12,-7.22E-04,1.24E-02
966,1.94E-03,-5.46E-12,-6.96E-04,1.33E-02
967,1.62E-03,0.00E+00,-1.32E-03,0.00E+00
968,1.69E-03,3.64E-12,-1.22E-03,0.00E+00
969,1.72E-03,0.00E+00,-1.18E-03,0.00E+00
970,1.51E-03,2.73E-12,-1.44E-03,0.00E+00
971,1.77E-03,1.82E-12,-1.11E-03,0.00E+00
972,1.50E-03,-3.64E-12,-1.45E-03,0.00E+00
973,1.82E-03,-3.64E-12,-1.02E-03,0.00E+00
974,1.50E-03,-4.09E-12,-1.46E-03,0.00E+00
975,1.85E-03,0.00E+00,-9.64E-04,0.00E+00
976,1.36E-03,0.00E+00,-1.58E-03,0.00E+00
977,1.90E-03,0.00E+00,-8.57E-04,0.00E+00
978,1.96E-03,0.00E+00,-7.31E-04,0.00E+00
979,1.97E-03,0.00E+00,-7.05E-04,0.00E+00
980,8.38E-04,-1.82E-12,-6.55E-03,8.55E-02
981,5.77E-04,0.00E+00,-6.74E-03,2.75E-01
982,6.25E-04,4.55E-13,-6.30E-03,2.40E-01
983,6.18E-04,3.64E-12,-5.24E-03,2.34E-01
984,6.46E-04,-3.64E-12,-5.28E-03,2.17E-01
985,6.59E-04,-3.64E-12,-6.85E-03,2.20E-01
986,6.24E-04,0.00E+00,-5.32E-03,2.31E-01
987,9.38E-04,0.00E+00,-5.66E-03,0.00E+00
988,9.31E-04,0.00E+00,-5.54E-03,0.00E+00
989,8.22E-04,0.00E+00,-5.61E-03,7.66E-02
990,7.05E-04,-7.28E-12,-5.86E-03,1.64E-01
991,5.20E-04,-5.46E-12,-6.22E-03,3.18E-01
992,9.41E-04,0.00E+00,-7.27E-03,0.00E+00
993,6.96E-04,0.00E+00,-7.15E-03,1.80E-01
994,6.00E-04,0.00E+00,-7.35E-03,2.41E-01
995,7.33E-04,0.00E+00,-4.65E-03,1.59E-01
996,6.00E-04,-3.30E-12,-4.19E-03,2.75E-01
997,9.38E-04,7.28E-12,-4.45E-03,0.00E+00
998,9.36E-04,0.00E+00,-4.34E-03,0.00E+00
999,6.46E-04,-3.64E-12,-4.82E-03,2.17E-01
1000,9.37E-04,0.00E+00,-4.03E-03,0.00E+00
1001,6.00E-04,-3.41E-12,-4.18E-03,2.75E-01
1002,9.28E-04,0.00E+00,-6.99E-03,0.00E+00
1003,9.45E-04,-3.64E-12,-6.53E-03,0.00E+00
1004,9.14E-04,0.00E+00,-5.98E-03,0.00E+00
1005,9.42E-04,-1.82E-12,-6.48E-03,0.00E+00
1006,9.45E-04,-3.64E-12,-6.44E-03,0.00E+00
1007,9.37E-04,0.00E+00,-4.68E-03,0.00E+00
1008,7.22E-04,0.00E+00,-4.77E-03,1.67E-01
1009,9.37E-04,0.00E+00,-5.46E-03,0.00E+00
1010,9.39E-04,0.00E+00,-5.10E-03,0.00E+00
1011,9.32E-04,0.00E+00,-5.02E-03,0.00E+00
1012,5.96E-04,2.56E-11,-4.19E-03,2.79E-01
1013,9.44E-04,-3.64E-12,-4.89E-03,0.00E+00
1014,1.40E-03,5.46E-12,-1.37E-03,2.24E-02
1015,1.18E-03,0.00E+00,-1.66E-03,1.20E-02
1016,1.20E-03,0.00E+00,-1.64E-03,1.15E-02
1017,1.19E-03,0.00E+00,-1.64E-03,1.24E-02
1018,1.18E-03,0.00E+00,-1.69E-03,5.48E-03
1019,1.06E-03,0.00E+00,-1.77E-03,5.46E-03
1020,1.17E-03,0.00E+00,-1.67E-03,1.12E-02
1021,9.67E-04,0.00E+00,-1.85E-03,0.00E+00
1022,9.48E-04,0.00E+00,-1.86E-03,0.00E+00
1023,9.65E-04,0.00E+00,-1.85E-03,8.93E-04
1024,9.12E-04,0.00E+00,-3.55E-03,2.78E-02
1025,9.40E-04,0.00E+00,-3.52E-03,0.00E+00
1026,6.55E-04,0.00E+00,-3.36E-03,2.26E-01
1027,1.11E-03,-2.27E-13,-1.23E-03,6.37E-02
1028,1.14E-03,0.00E+00,-1.25E-03,6.70E-02
1029,1.14E-03,0.00E+00,-1.24E-03,6.80E-02
1030,1.14E-03,0.00E+00,-1.24E-03,6.75E-02
1031,9.79E-04,1.82E-12,-1.16E-03,5.09E-02
1032,1.11E-03,-3.64E-12,-1.12E-03,7.77E-02
1033,1.22E-03,-3.64E-12,-1.13E-03,7.99E-02
1034,1.15E-03,1.36E-12,-1.24E-03,6.80E-02
1035,1.28E-03,5.91E-12,-8.86E-04,1.10E-01
1036,1.29E-03,-4.55E-13,-8.94E-04,1.10E-01
1037,1.07E-03,0.00E+00,-1.08E-03,7.64E-02
1038,1.01E-03,1.82E-12,-7.96E-04,7.87E-02
1039,8.15E-04,0.00E+00,-9.25E-04,5.06E-02
1040,8.99E-04,0.00E+00,-7.62E-04,5.46E-02
1041,7.30E-04,3.64E-12,-7.74E-04,8.22E-02
1042,1.05E-03,-1.82E-12,-7.89E-04,9.00E-02
1043,1.03E-03,0.00E+00,-7.54E-04,8.89E-02
1044,9.28E-04,7.28E-12,-9.65E-04,5.00E-02
1045,9.53E-04,0.00E+00,-1.20E-03,4.29E-02
1046,9.56E-04,7.28E-12,-1.16E-03,4.75E-02
1047,9.20E-04,0.00E+00,-1.16E-03,3.48E-02
1048,9.57E-04,-3.64E-12,-1.14E-03,5.02E-02
1049,7.45E-04,0.00E+00,-7.46E-04,7.44E-02
1050,6.70E-04,-3.64E-12,-7.09E-04,1.21E-01
1051,8.10E-04,0.00E+00,-1.05E-03,5.23E-02
1052,9.09E-04,3.64E-12,-1.41E-03,2.72E-02
1053,7.85E-04,0.00E+00,-1.51E-03,1.10E-01
1054,5.83E-04,1.14E-13,-1.37E-03,2.74E-01
1055,7.16E-04,0.00E+00,-1.14E-03,1.05E-01
1056,1.07E-03,-7.28E-12,-7.42E-04,9.46E-02
1057,1.06E-03,7.28E-12,-7.69E-04,9.24E-02
1058,9.41E-04,0.00E+00,-3.59E-03,0.00E+00
1059,1.29E-03,0.00E+00,-6.32E-04,1.31E-01
1060,1.24E-03,0.00E+00,-8.56E-04,1.06E-01
1061,1.03E-03,0.00E+00,-1.54E-03,1.97E-02
1062,1.01E-03,-3.64E-12,-1.41E-03,2.91E-02
1063,1.14E-03,0.00E+00,-1.44E-03,3.81E-02
1064,1.00E-03,0.00E+00,-1.32E-03,3.99E-02
1065,1.14E-03,0.00E+00,-1.40E-03,4.32E-02
1066,1.05E-03,0.00E+00,-9.84E-04,8.17E-02
1067,1.19E-03,5.46E-12,-1.44E-03,3.63E-02
1068,7.99E-04,0.00E+00,-1.20E-03,6.23E-02
1069,5.82E-04,0.00E+00,-1.36E-03,2.74E-01
1070,9.34E-04,0.00E+00,-1.34E-03,2.12E-02
1071,6.68E-04,-7.28E-12,-3.78E-03,2.14E-01
1072,1.18E-03,-1.82E-12,-1.41E-03,4.15E-02
1073,1.40E-03,-1.36E-12,-1.36E-03,2.45E-02
1074,1.24E-03,0.00E+00,-1.33E-03,4.58E-02
1075,8.34E-04,-3.64E-12,-1.64E-03,8.68E-02
1076,8.00E-04,0.00E+00,-1.75E-03,1.24E-01
1077,6.08E-04,-9.09E-13,-1.64E-03,2.86E-01
1078,5.74E-04,-9.09E-13,-1.61E-03,3.12E-01
1079,1.15E-03,1.36E-12,-1.25E-03,6.65E-02
1080,9.27E-04,-3.64E-12,-1.64E-03,3.68E-02
1081,9.27E-04,0.00E+00,-1.55E-03,3.55E-02
1082,8.81E-04,3.64E-12,-1.69E-03,5.78E-02
1083,6.64E-04,7.28E-12,-1.79E-03,2.34E-01
1084,1.17E-03,0.00E+00,-1.64E-03,1.41E-02
1085,1.31E-03,1.82E-12,-1.24E-03,5.20E-02
1086,1.31E-03,0.00E+00,-1.19E-03,6.09E-02
1087,6.10E-04,0.00E+00,-3.29E-03,2.74E-01
1088,1.30E-03,3.64E-12,-1.09E-03,7.83E-02
1089,7.13E-04,-7.28E-12,-1.85E-03,1.98E-01
1090,5.95E-04,0.00E+00,-4.18E-03,2.80E-01
1091,9.33E-04,0.00E+00,-1.83E-03,1.30E-02
1092,7.84E-04,-3.64E-12,-1.84E-03,1.36E-01
1093,7.24E-04,-7.28E-12,-2.72E-03,1.85E-01
1094,9.04E-04,0.00E+00,-3.11E-03,3.83E-02
1095,9.43E-04,1.09E-11,-3.14E-03,0.00E+00
1096,9.43E-04,1.09E-11,-3.10E-03,0.00E+00
1097,6.62E-04,7.28E-12,-2.99E-03,2.86E-01
1098,7.90E-04,0.00E+00,-2.87E-03,1.67E-01
1099,9.46E-04,0.00E+00,-3.04E-03,0.00E+00
1100,7.36E-04,1.82E-12,-2.05E-03,1.94E-01
1101,7.40E-04,0.00E+00,-2.03E-03,1.90E-01
1102,7.48E-04,-5.00E-12,-2.04E-03,1.83E-01
1103,7.34E-04,7.28E-12,-2.25E-03,1.88E-01
1104,6.54E-04,0.00E+00,-2.29E-03,2.53E-01
1105,8.45E-04,-1.82E-12,-2.39E-03,9.25E-02
1106,9.37E-04,-7.28E-12,-2.12E-03,0.00E+00
1107,9.30E-04,-3.64E-12,-1.72E-03,4.38E-02
1108,9.48E-04,0.00E+00,-1.88E-03,0.00E+00
1109,7.88E-04,0.00E+00,-1.99E-03,1.47E-01
1110,1.03E-03,0.00E+00,-1.66E-03,1.11E-02
1111,9.32E-04,0.00E+00,-2.75E-03,0.00E+00
1112,9.46E-04,0.00E+00,-2.50E-03,0.00E+00
1113,8.67E-04,3.64E-12,-2.50E-03,6.96E-02
1114,9.35E-04,0.00E+00,-3.93E-03,0.00E+00
1115,9.43E-04,-1.09E-11,-2.43E-03,0.00E+00
1116,7.39E-04,1.82E-12,-2.02E-03,1.91E-01
1117,7.44E-04,0.00E+00,-2.03E-03,1.86E-01
1118,9.47E-04,3.64E-12,-2.35E-03,0.00E+00
1119,6.41E-04,0.00E+00,-2.37E-03,2.62E-01
1120,1.20E-03,0.00E+00,-1.68E-03,5.47E-03
1121,1.07E-03,0.00E+00,-1.79E-03,0.00E+00
1122,1.21E-03,0.00E+00,-1.67E-03,5.18E-03
1123,1.23E-03,2.73E-12,-1.69E-03,0.00E+00
1124,1.20E-03,0.00E+00,-1.71E-03,0.00E+00
1125,1.21E-03,3.64E-12,-1.70E-03,0.00E+00
1126,5.80E-04,1.14E-13,-1.37E-03,2.76E-01
1127,5.47E-04,1.27E-11,-1.62E-03,3.35E-01
1128,5.99E-04,-9.09E-13,-8.73E-04,1.88E-01
1129,7.38E-04,-1.82E-12,-8.46E-04,8.00E-02
1130,5.80E-04,-5.80E-12,-1.36E-03,2.76E-01
1131,5.09E-04,0.00E+00,-9.79E-04,2.65E-01
1132,5.57E-04,-1.82E-12,-9.59E-04,2.32E-01
1133,5.34E-04,1.82E-12,-1.92E-03,3.63E-01
1134,3.03E-04,-3.41E-13,-1.91E-03,4.56E-01
1135,5.26E-04,3.64E-12,-1.88E-03,3.66E-01
1136,5.42E-04,9.09E-13,-1.74E-03,3.50E-01
1137,3.07E-04,0.00E+00,-3.09E-03,4.39E-01
1138,4.77E-04,0.00E+00,-2.37E-03,3.75E-01
1139,5.78E-04,0.00E+00,-1.88E-03,3.27E-01
1140,7.33E-04,1.36E-12,-2.03E-03,1.96E-01
1141,5.96E-04,3.64E-12,-2.23E-03,2.98E-01
1142,5.91E-04,7.28E-12,-2.96E-03,3.25E-01
1143,3.06E-04,0.00E+00,1.93E-03,1.76E-01
1144,2.60E-04,0.00E+00,1.93E-03,1.69E-01
1145,2.61E-04,0.00E+00,1.94E-03,1.65E-01
1146,-1.90E-05,-7.28E-12,6.55E-04,4.45E-01
1147,1.44E-04,0.00E+00,6.17E-04,3.90E-01
1148,-1.67E-05,0.00E+00,4.99E-04,4.56E-01
1149,2.99E-04,-7.28E-12,4.03E-04,3.37E-01
1150,1.46E-04,7.28E-12,2.86E-04,4.00E-01
1151,-1.77E-04,0.00E+00,6.12E-04,4.44E-01
1152,-2.60E-04,0.00E+00,5.55E-04,4.39E-01
1153,-1.01E-04,1.46E-11,3.46E-04,4.54E-01
1154,1.23E-05,-7.28E-12,7.51E-04,4.27E-01
1155,3.00E-04,0.00E+00,1.58E-04,3.38E-01
1156,2.70E-04,0.00E+00,2.77E-04,3.44E-01
1157,-2.91E-04,-1.82E-12,-3.31E-04,4.04E-01
1158,-1.94E-04,0.00E+00,-1.89E-04,4.30E-01
1159,1.80E-05,5.46E-12,-1.22E-05,4.73E-01
1160,1.03E-04,0.00E+00,-3.03E-04,4.47E-01
1161,3.97E-04,7.28E-12,-4.31E-04,3.03E-01
1162,2.58E-04,0.00E+00,-1.30E-04,3.69E-01
1163,-7.88E-06,5.46E-12,-4.82E-06,4.76E-01
1164,6.51E-04,1.09E-11,-2.24E-04,1.22E-01
1165,6.42E-04,0.00E+00,-2.83E-04,1.31E-01
1166,7.57E-05,7.28E-12,-4.40E-04,4.61E-01
1167,1.49E-07,-2.18E-11,1.63E-05,4.77E-01
1168,4.64E-04,-2.18E-11,-5.02E-04,2.56E-01
1169,-4.34E-04,0.00E+00,4.26E-04,3.59E-01
1170,-5.63E-04,0.00E+00,4.37E-04,2.97E-01
1171,-5.20E-04,-3.64E-12,3.19E-04,3.15E-01
1172,-5.57E-04,-7.28E-12,3.37E-04,2.96E-01
1173,-4.30E-04,3.64E-12,3.21E-04,3.41E-01
1174,-1.64E-04,0.00E+00,2.11E-04,4.44E-01
1175,-4.59E-04,7.28E-12,-1.07E-05,3.30E-01
1176,-5.53E-04,0.00E+00,2.54E-04,2.93E-01
1177,-3.37E-04,0.00E+00,1.54E-04,4.05E-01
1178,4.58E-04,7.28E-12,2.27E-04,2.44E-01
1179,-3.32E-04,9.09E-13,-3.43E-04,3.95E-01
1180,-1.17E-04,3.64E-12,-6.82E-04,4.74E-01
1181,-3.24E-04,-9.09E-13,-3.20E-04,3.97E-01
1182,-1.67E-04,0.00E+00,7.98E-04,4.14E-01
1183,-3.43E-04,0.00E+00,8.08E-04,3.78E-01
1184,-2.91E-04,-3.64E-12,5.95E-04,4.24E-01
1185,-3.46E-04,0.00E+00,-3.13E-04,3.86E-01
1186,-3.43E-05,0.00E+00,1.12E-05,4.74E-01
1187,4.49E-04,0.00E+00,8.80E-04,2.18E-01
1188,1.64E-04,0.00E+00,9.14E-04,3.52E-01
1189,2.62E-04,0.00E+00,7.78E-04,3.27E-01
1190,5.20E-04,-7.28E-12,1.08E-03,1.60E-01
1191,5.11E-04,3.64E-12,1.23E-03,1.60E-01
1192,3.59E-04,0.00E+00,1.12E-03,2.36E-01
1193,5.17E-04,-5.46E-12,9.19E-04,1.77E-01
1194,-3.38E-04,0.00E+00,-3.27E-04,3.89E-01
1195,-1.71E-05,0.00E+00,3.04E-05,4.76E-01
1196,-2.36E-04,0.00E+00,1.20E-03,3.33E-01
1197,-7.29E-05,0.00E+00,1.19E-03,3.58E-01
1198,-3.25E-04,0.00E+00,1.10E-03,3.44E-01
1199,-1.78E-04,7.28E-12,9.92E-04,3.89E-01
1200,-5.82E-06,0.00E+00,9.90E-04,3.96E-01
1201,3.16E-04,7.28E-12,1.19E-03,2.50E-01
1202,2.47E-04,0.00E+00,1.16E-03,2.82E-01
1203,4.15E-05,3.64E-12,4.17E-05,4.60E-01
1204,-5.05E-04,7.28E-12,7.61E-04,3.15E-01
1205,-3.15E-04,0.00E+00,9.15E-04,3.83E-01
1206,-5.31E-04,-7.28E-12,6.69E-04,3.10E-01
1207,1.60E-04,3.64E-12,1.12E-03,3.18E-01
1208,2.51E-04,0.00E+00,1.06E-03,2.97E-01
1209,-5.20E-04,6.37E-12,1.04E-03,2.99E-01
1210,2.33E-04,1.09E-11,1.35E-03,2.60E-01
1211,1.68E-04,0.00E+00,1.42E-03,2.57E-01
1212,-4.51E-05,0.00E+00,1.33E-03,3.12E-01
1213,-2.66E-05,-3.64E-12,1.25E-03,3.27E-01
1214,-1.33E-04,-3.64E-12,1.41E-03,2.90E-01
1215,-1.12E-04,1.09E-11,1.28E-03,3.31E-01
1216,-2.39E-04,3.64E-12,1.33E-03,2.97E-01
1217,-1.76E-04,-1.82E-12,1.48E-03,2.63E-01
1218,-1.30E-04,0.00E+00,1.48E-03,2.65E-01
1219,-3.35E-04,-3.64E-12,1.17E-03,3.26E-01
1220,3.08E-04,-1.46E-11,5.91E-04,3.19E-01
1221,-4.90E-04,0.00E+00,1.07E-03,3.02E-01
1222,5.03E-04,0.00E+00,1.34E-03,1.69E-01
1223,4.97E-04,3.64E-12,8.32E-04,1.96E-01
1224,3.04E-04,-1.09E-11,1.37E-03,2.33E-01
1225,5.19E-04,0.00E+00,8.71E-04,1.82E-01
1226,-3.16E-04,0.00E+00,1.22E-03,3.17E-01
1227,-3.37E-04,-3.64E-12,1.40E-03,2.66E-01
1228,1.30E-05,0.00E+00,1.45E-03,2.72E-01
1229,3.76E-04,3.64E-12,1.48E-03,2.12E-01
1230,2.56E-04,3.64E-12,1.41E-03,2.47E-01
1231,5.23E-04,0.00E+00,1.45E-03,1.86E-01
1232,-5.96E-04,-3.64E-12,2.89E-04,2.70E-01
1233,2.37E-04,0.00E+00,1.54E-03,2.29E-01
1234,-1.86E-04,0.00E+00,1.56E-03,2.31E-01
1235,-2.99E-04,0.00E+00,1.55E-03,2.19E-01
1236,2.18E-04,1.09E-11,1.60E-03,2.22E-01
1237,2.58E-04,0.00E+00,1.61E-03,2.17E-01
1238,1.51E-05,0.00E+00,1.58E-03,2.30E-01
1239,9.18E-05,9.09E-13,1.60E-03,2.19E-01
1240,-3.88E-04,0.00E+00,1.57E-03,2.00E-01
1241,-3.59E-04,7.28E-12,1.58E-03,2.04E-01
1242,-3.66E-04,2.73E-12,1.53E-03,2.18E-01
1243,-2.25E-04,3.64E-12,1.62E-03,2.03E-01
1244,-1.85E-04,3.64E-12,1.63E-03,2.02E-01
1245,-4.91E-05,-9.09E-13,1.56E-03,2.35E-01
1246,-4.25E-04,3.64E-12,1.44E-03,2.34E-01
1247,4.89E-04,0.00E+00,1.58E-03,2.20E-01
1248,-5.79E-06,-5.46E-12,1.60E-03,2.20E-01
1249,1.98E-05,-5.46E-12,1.60E-03,2.23E-01
1250,3.52E-05,-9.09E-13,1.66E-03,2.02E-01
1251,2.04E-04,0.00E+00,1.64E-03,2.12E-01
1252,2.74E-04,1.82E-12,1.71E-03,2.04E-01
1253,-1.18E-04,0.00E+00,1.78E-03,1.30E-01
1254,-4.61E-05,9.09E-13,1.67E-03,1.84E-01
1255,-1.71E-04,-1.82E-12,1.71E-03,1.61E-01
1256,-3.88E-04,0.00E+00,1.60E-03,1.91E-01
1257,-3.61E-04,0.00E+00,1.60E-03,1.93E-01
1258,-1.77E-04,0.00E+00,1.78E-03,1.22E-01
1259,-3.54E-04,0.00E+00,1.73E-03,1.32E-01
1260,-2.95E-04,0.00E+00,1.75E-03,1.26E-01
1261,-2.41E-04,0.00E+00,1.65E-03,1.84E-01
1262,4.45E-05,3.64E-12,1.76E-03,1.65E-01
1263,8.65E-05,0.00E+00,1.75E-03,1.74E-01
1264,3.71E-04,0.00E+00,1.73E-03,2.11E-01
1265,-2.69E-04,-5.46E-12,1.89E-03,7.92E-02
1266,-2.87E-04,0.00E+00,1.85E-03,9.31E-02
1267,-3.03E-04,0.00E+00,1.89E-03,8.07E-02
1268,3.21E-04,-1.82E-12,1.79E-03,2.08E-01
1269,-1.06E-04,0.00E+00,1.82E-03,1.20E-01
1270,4.63E-05,3.64E-12,1.80E-03,1.54E-01
1271,-1.61E-05,0.00E+00,1.91E-03,1.10E-01
1272,7.10E-05,-1.82E-12,1.91E-03,1.31E-01
1273,1.01E-04,0.00E+00,1.82E-03,1.58E-01
1274,1.41E-04,3.64E-12,1.90E-03,1.53E-01
1275,2.00E-04,0.00E+00,1.77E-03,1.80E-01
1276,2.98E-04,0.00E+00,1.78E-03,2.03E-01
1277,2.78E-04,-1.82E-12,1.81E-03,1.95E-01
1278,-3.92E-04,3.64E-12,1.38E-03,2.62E-01
1279,-3.61E-04,7.28E-12,1.20E-03,3.12E-01
1280,3.08E-04,0.00E+00,1.88E-03,1.87E-01
1281,-4.16E-04,0.00E+00,1.82E-03,1.13E-01
1282,-1.47E-04,-1.82E-12,1.81E-03,1.17E-01
1283,-1.27E-04,0.00E+00,1.91E-03,8.35E-02
1284,-3.61E-04,1.82E-12,1.87E-03,8.82E-02
1285,-4.57E-04,3.64E-12,1.85E-03,1.08E-01
1286,-1.41E-04,9.09E-13,1.91E-03,8.14E-02
1287,1.45E-04,0.00E+00,1.95E-03,1.35E-01
1288,-4.68E-04,0.00E+00,1.90E-03,8.96E-02
1289,-3.71E-04,0.00E+00,1.92E-03,6.15E-02
1290,-3.11E-04,0.00E+00,1.93E-03,4.96E-02
1291,-2.76E-04,-1.82E-12,1.94E-03,4.44E-02
1292,-1.45E-04,0.00E+00,1.95E-03,5.36E-02
1293,-1.29E-04,0.00E+00,1.95E-03,5.65E-02
1294,-1.67E-05,0.00E+00,1.96E-03,8.24E-02
1295,7.34E-05,0.00E+00,1.96E-03,1.10E-01
1296,-4.78E-04,0.00E+00,1.94E-03,7.46E-02
1297,-3.80E-04,0.00E+00,1.96E-03,4.74E-02
1298,-3.18E-04,-1.82E-12,1.97E-03,3.35E-02
1299,-2.82E-04,0.00E+00,1.98E-03,2.67E-02
1300,-1.48E-04,9.09E-13,1.99E-03,3.48E-02
1301,-1.32E-04,0.00E+00,2.00E-03,3.83E-02
1302,-1.72E-05,3.64E-12,2.00E-03,6.46E-02
1303,7.54E-05,0.00E+00,2.00E-03,8.92E-02
1304,1.47E-04,0.00E+00,1.99E-03,1.09E-01
1305,2.66E-04,0.00E+00,1.98E-03,1.40E-01
1306,3.13E-04,-5.46E-12,1.98E-03,1.53E-01
1307,-4.87E-04,0.00E+00,1.97E-03,5.41E-02
1308,-3.87E-04,0.00E+00,2.00E-03,3.33E-02
1309,-3.23E-04,0.00E+00,2.01E-03,2.15E-02
